R_DEF: Internal format may change without notice
local
array priority
color black
color blue
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logoapp
drawable logout_icon
drawable menu_icon
drawable pin_png_39474
id btn_exit
id button
id button2
id color_code
id days7
id delete_group_sp
id drawer_layout
id editName
id edit_group_sp
id edit_task_comment
id edit_task_date_picker
id edit_task_deadline_select
id edit_task_pin
id edit_task_save
id edit_task_spinner_group
id edit_task_task_name
id ext_btn
id floatingActionButton
id id
id imageView5
id login_cb
id missed_deadline
id name
id nav_del_group
id nav_delete_acc
id nav_edit_group
id nav_logout
id nav_new_group
id nav_new_task
id nav_search_bar
id nav_view
id new_group_btn
id new_group_btn2
id new_group_txt
id new_task_btn_exit
id new_task_btn_exit3
id new_task_comment
id new_task_pin
id new_task_save
id new_task_spinner_group
id new_task_task_name
id nodeadline
id preview_edit_task_btn_exit
id preview_edit_task_comment
id preview_edit_task_deadline
id preview_edit_task_group_name
id preview_edit_task_pin
id preview_edit_task_save
id preview_edit_task_task_name
id recyclerView
id select_delete
id select_drawer_layout
id select_recyclerView
id select_toolbar
id sign_in_btn_log_in
id sign_in_btn_sign_in
id sign_in_icon
id sign_in_txtv_password
id sign_in_txtv_password2
id sign_in_txtv_user
id sp_group
id sp_priority
id task_cb_done
id task_ddl
id task_group
id task_pin
id task_select_cb
id task_select_name
id textView
id textView10
id textView11
id textView12
id textView13
id textView14
id textView15
id textView16
id textView17
id textView18
id textView19
id textView2
id textView20
id textView21
id textView22
id textView23
id textView24
id textView25
id textView26
id textView27
id textView28
id textView29
id textView3
id textView30
id textView31
id textView32
id textView33
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id tomorrow
id toolbar
id weeks
layout activity_delete_group
layout activity_edit_group
layout activity_edit_task
layout activity_login
layout activity_main
layout activity_new_group
layout activity_new_task
layout activity_preview_edit_task
layout activity_select_activity
layout activity_sign_in
layout color_code
layout header
layout switch_item
layout task
layout task_select
menu main_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string navigation_drawer_close
string navigation_drawer_open
style Theme.MyApplication
xml backup_rules
xml data_extraction_rules
